id,site_id,title,seller_id,category_id,official_store_id,price,base_price,original_price,currency_id,initial_quantity,buying_mode,listing_type_id,condition,permalink,accepts_mercadopago,international_delivery_mode,status,domain_id,parent_item_id,date_created,last_updated,health,WARRANTY_TIME,INVOICE,WARRANTY_TYPE,PURCHASE_MAX_QUANTITY,MANUFACTURING_TIME,AUDIO_AND_VIDEO_INTERFACES,AUDIO_QUALITY,BRAND,COLOR,COMPATIBLE_APPLICATIONS,CPU,GENERATION,GRAPHICS_PROCESSOR,INCLUDES_CELL_BATTERIES,INCLUDES_HDMI_CABLE,INTEGRATED_VOICE_ASSISTANTS,ITEM_CONDITION,LANGUAGE_OPTIONS,MAIN_COLOR,MANUFACTURER,MODEL,OPERATING_SYSTEM,PORTS_AND_CONNECTORS_TYPES,RAM_MEMORY,STORAGE_CAPACITY,STREAMING_TECHNOLOGIES,WITH_BLUETOOTH,WITH_INTEGRATED_VOICE_ASSISTANTS,WITH_WI_FI,DEPTH,DIAMETER,FUNCTIONS,IS_MOISTURE_RESISTANT,LANGUAGES,OPERATIVE_SYSTEMS_COMPATIBILITY,POWER,POWER_SUPPLY_TYPES,SMART_SPEAKER_RADIO_FREQUENCIES,VIRTUAL_ASSISTANTS,VOLTAGE,WIRELESS_STANDARDS,WITH_360_SOUND,WITH_CAMERA,WITH_DIGITAL_DISPLAY,WITH_MULTI_ROOM_AUDIO_SYSTEM,WITH_RECYCLABLE_MATERIALS,WITH_TOUCHSCREEN,SMART_SPEAKER_FREQUENCIES,SMART_SPEAKER_RADIO_FREQUENCY,ELECTRICAL_SAFETY_CERTIFICATE_NUMBER,OCP_CERTIFICATION_AGENCY,DISPLAY_SIZE,173859744364,173859744365,173859692534,181601631654,80423124830,80643618343,shipping_mode,free_shipping,logistic_type,seller_city,seller_state,seller_country
MLA1398845475,MLA,Google Home Mini Google Assistant Chalk  9 W Ref,119914491,MLA409415,,71990.0,71990.0,,ARS,999,buy_it_now,gold_pro,new,https://articulo.mercadolibre.com.ar/MLA-1398845475-google-home-mini-google-assistant-chalk-9-w-ref-_JM,True,none,active,MLA-SMART_SPEAKERS,,2023-12-12T20:15:44.000Z,2024-11-12T04:23:01.521Z,0.9,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,True,cross_docking,Paternal,Capital Federal,Argentina
MLA1400506527,MLA,Google Home Mini Multi-room Google Assistant Refabricado,284824585,MLA409415,,84990.0,84990.0,,ARS,1,buy_it_now,gold_pro,new,https://articulo.mercadolibre.com.ar/MLA-1400506527-google-home-mini-multi-room-google-assistant-refabricado-_JM,True,none,active,MLA-SMART_SPEAKERS,,2023-12-28T18:38:49.000Z,2024-11-12T06:51:22.809Z,0.9,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,True,cross_docking,Paternal,Capital Federal,Argentina
MLA833417329,MLA,Google Home Mini Asistente Virtual Parlante Original Español,325303103,MLA409415,,229900.0,229900.0,,ARS,1,buy_it_now,gold_special,new,https://articulo.mercadolibre.com.ar/MLA-833417329-google-home-mini-asistente-virtual-parlante-original-espanol-_JM,True,none,active,MLA-SMART_SPEAKERS,,2020-01-07T22:11:34.000Z,2024-11-12T03:18:03.899Z,0.88,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,True,drop_off,Tostado,Santa Fe,Argentina
MLA912014012,MLA,Soporte De Pared Google Mini Home / Nest Mini 2da Generacion,64130989,MLA409415,,4999.0,4999.0,,ARS,60,buy_it_now,gold_special,new,https://articulo.mercadolibre.com.ar/MLA-912014012-soporte-de-pared-google-mini-home-nest-mini-2da-generacion-_JM,True,none,active,MLA-SMART_SPEAKERS,,2021-03-15T22:57:54.000Z,2024-11-06T13:37:52.261Z,0.77,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,False,drop_off,Mina Clavero,Córdoba,Argentina
MLA1432622907,MLA,Google Home Mini Google Assistant Coral 110v/220v Usado,284824585,MLA409415,,38990.0,38990.0,,ARS,999,buy_it_now,gold_special,used,https://articulo.mercadolibre.com.ar/MLA-1432622907-google-home-mini-google-assistant-coral-110v220v-usado-_JM,True,none,active,MLA-SMART_SPEAKERS,,2024-06-13T14:05:46.391Z,2024-11-13T02:38:17.360Z,0.66,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,False,cross_docking,Paternal,Capital Federal,Argentina
MLA1928125454,MLA,Google Home Con Asistente Virtual White Y Slate 110v/220v,257670763,MLA409415,,105000.0,105000.0,,ARS,1,buy_it_now,gold_special,used,https://articulo.mercadolibre.com.ar/MLA-1928125454-google-home-con-asistente-virtual-white-y-slate-110v220v-_JM,True,none,active,MLA-SMART_SPEAKERS,,2024-10-05T04:29:04.895Z,2024-11-13T01:26:18.104Z,0.55,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,False,xd_drop_off,Flores,Capital Federal,Argentina
MLA1443012353,MLA,Google Home Hub Asistente Pantalla  7  Pulgadas Impecable,95676767,MLA409415,,170000.0,170000.0,,ARS,1,buy_it_now,gold_special,used,https://articulo.mercadolibre.com.ar/MLA-1443012353-google-home-hub-asistente-pantalla-7-pulgadas-impecable-_JM,True,none,active,MLA-SMART_SPEAKERS,,2024-08-13T09:27:03.872Z,2024-10-20T23:05:20.257Z,0.87,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,True,drop_off,La Rioja Capital,La Rioja,Argentina
MLA1930441108,MLA,Google Home Max Asistente Virtual Google Assistant Charcoal,36617122,MLA409415,,590000.0,590000.0,,ARS,1,buy_it_now,gold_special,used,https://articulo.mercadolibre.com.ar/MLA-1930441108-google-home-max-asistente-virtual-google-assistant-charcoal-_JM,True,none,active,MLA-SMART_SPEAKERS,,2024-10-08T15:28:35.093Z,2024-10-10T05:37:06.801Z,0.62,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,False,xd_drop_off,Villa Santa Rita,Capital Federal,Argentina
MLA1456415339,MLA,Google Home Mini Chalk 110v/220v Usado,358339005,MLA409415,,42000.0,42000.0,,ARS,1,buy_it_now,gold_special,used,https://articulo.mercadolibre.com.ar/MLA-1456415339-google-home-mini-chalk-110v220v-usado-_JM,True,none,active,MLA-SMART_SPEAKERS,,2024-10-22T11:17:52.415Z,2024-11-14T11:49:44.950Z,0.66,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,False,xd_drop_off,Recoleta,Capital Federal,Argentina
MLA1361515563,MLA,Parlante Inteligente Google Home Mini Smart Speaker Spotify,119914491,MLA409415,,58990.0,58990.0,,ARS,5,buy_it_now,gold_pro,used,https://articulo.mercadolibre.com.ar/MLA-1361515563-parlante-inteligente-google-home-mini-smart-speaker-spotify-_JM,True,none,active,MLA-SMART_SPEAKERS,,2023-03-06T16:20:22.000Z,2024-09-25T15:41:23.389Z,0.88,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,False,cross_docking,Paternal,Capital Federal,Argentina
MLA1432597373,MLA,Usado Google Home Mini Google Assistant Coral 110v/220v,284824585,MLA409415,,49990.0,49990.0,,ARS,999,buy_it_now,gold_pro,used,https://articulo.mercadolibre.com.ar/MLA-1432597373-usado-google-home-mini-google-assistant-coral-110v220v-_JM,True,none,active,MLA-SMART_SPEAKERS,,2024-06-13T14:05:47.462Z,2024-10-28T22:10:07.468Z,0.77,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,False,cross_docking,Paternal,Capital Federal,Argentina
MLA1364551668,MLA,Parlante Inteligente Google Home Mini  Youtube Usado Gris,284824585,MLA409415,,58990.0,58990.0,,ARS,5,buy_it_now,gold_pro,used,https://articulo.mercadolibre.com.ar/MLA-1364551668-parlante-inteligente-google-home-mini-youtube-usado-gris-_JM,True,none,active,MLA-SMART_SPEAKERS,,2023-03-06T16:20:18.000Z,2024-09-25T15:41:16.641Z,0.88,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,False,cross_docking,Paternal,Capital Federal,Argentina
MLA1361528507,MLA,Parlante Inteligente Google Home Mini Smart Speaker Gris Yt,309453406,MLA409415,,62990.0,62990.0,,ARS,4,buy_it_now,gold_pro,used,https://articulo.mercadolibre.com.ar/MLA-1361528507-parlante-inteligente-google-home-mini-smart-speaker-gris-yt-_JM,True,none,active,MLA-SMART_SPEAKERS,,2023-03-06T16:20:21.000Z,2024-09-25T15:41:26.175Z,0.88,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,False,cross_docking,Paternal,Capital Federal,Argentina
MLA1892733826,MLA,Google Home Mini Con Asistente Virtual Chalk 110v/220v,9828038,MLA409415,,60000.0,60000.0,,ARS,1,buy_it_now,gold_special,used,https://articulo.mercadolibre.com.ar/MLA-1892733826-google-home-mini-con-asistente-virtual-chalk-110v220v-_JM,True,none,active,MLA-SMART_SPEAKERS,,2024-08-25T15:21:57.106Z,2024-08-25T15:23:46.039Z,0.75,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,False,xd_drop_off,Boedo,Capital Federal,Argentina
MLA1820484428,MLA,Google Home Mini Con Asistente Virtual Charcoal 110v/220v,5971698,MLA409415,,89999.0,89999.0,,ARS,1,buy_it_now,gold_special,used,https://articulo.mercadolibre.com.ar/MLA-1820484428-google-home-mini-con-asistente-virtual-charcoal-110v220v-_JM,True,none,active,MLA-SMART_SPEAKERS,,2024-06-23T18:50:26.701Z,2024-10-09T07:07:14.128Z,0.62,30 días,Factura A,Garantía de fábrica,1,7 días,HDMI,"Dolby Digital Plus,Vorbis,Dolby Atmos,Dolby Digital",Amazon,Negro,"Amazon Music,Amazon Prime Video,Apple Music,Apple TV,CBS All Access,Disney+,Hulu,iHeartRadio,IMDb TV,Netflix,Pandora,Pluto TV,Showtime,Sling TV,Spotify,Starz,Tubi,YouTube",Cortex-A53 Quad-Core,2ª generación,PowerVR GE8300,Sí,Sí,Alexa,Nuevo,Español,Negro,Amazon,Fire TV Stick 4K,Fire OS 6.2.7.7,Micro-USB,1.5 GB,8 GB,Miracast,Sí,Sí,Sí,98 mm,98 mm,"Reproducción de música,Control por voz,Control de dispositivos del hogar,Llamadas,Desactivar micrófono",No,"Inglés Australia,Inglés Canadá,Inglés India,Inglés Estados Unidos,Inglés Reino Unido,Inglés Singapur,Alemán,Francés,Danés,Hindi,Italiano,Japonés,Coreano,Español México,Español España,Neerlandés,Noruego,Sueco","Android 6.0,iOS 12.0",9 W,Corriente eléctrica,"2.4 GHz,5 GHz",Google Assistant,110V/220V,IEEE 802.11b/g/n/ac,,No,No,Sí,No,No,50 Hz x 60 Hz,"2.4 GHz,5 GHz",,,"7 """,,,,,,,me2,False,xd_drop_off,Capital federal,Capital Federal,Argentina
